/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- left : -9.79

('left', 'red', 'left', None, 'left')
 -- forward : -9.68
 -- right : 1.06
 -- None : 1.64
 -- left : -10.10

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('left', 'red', 'forward', 'right', None)
 -- forward : -9.47
 -- right : 0.73
 -- None : 1.89
 -- left : -9.28

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.38
 -- right : 0.56
 -- None : -2.23
 -- left : -14.67

('right', 'red', None, 'left', None)
 -- forward : -10.41
 -- right : 1.39
 -- None : 1.42
 -- left : -9.76

('left', 'red', None, 'right', 'forward')
 -- forward : -30.31
 -- right : 0.63
 -- None : 1.94
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : -2.83
 -- left : 0.36

('right', 'red', 'forward', 'left', None)
 -- forward : -9.73
 -- right : 1.49
 -- None : 1.25
 -- left : -10.42

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.80
 -- right : 1.10
 -- None : -3.82
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.71
 -- right : 1.59
 -- None : -3.85
 -- left : -17.38

('left', 'green', 'right', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.16
 -- None : -3.93
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -5.00
 -- right : -0.03
 -- None : 1.06
 -- left : -5.24

('right', 'green', None, 'left', 'left')
 -- forward : 0.31
 -- right : 1.67
 -- None : -5.26
 -- left : 1.26

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.46
 -- right : -17.93
 -- None : 1.79
 -- left : -30.10

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -37.88
 -- right : 0.45
 -- None : 2.05
 -- left : -37.02

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.02
 -- right : 0.97
 -- None : 1.87
 -- left : -39.13

('forward', 'green', None, 'left', 'right')
 -- forward : 1.47
 -- right : 0.77
 -- None : -4.57
 -- left : 0.38

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : -2.12
 -- left : -14.86

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : -10.18
 -- None : 1.95
 -- left : -20.22

('left', 'red', None, 'left', 'forward')
 -- forward : -39.94
 -- right : 0.69
 -- None : 2.24
 -- left : -40.20

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.09
 -- right : 1.35
 -- None : -5.03
 -- left : 0.83

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.91
 -- right : 0.23
 -- None : -3.80
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.45
 -- right : 1.54
 -- None : -3.94
 -- left : 1.00

('forward', 'green', None, None, 'right')
 -- forward : 2.06
 -- right : 0.95
 -- None : -5.24
 -- left : 0.43

('left', 'green', None, 'left', 'right')
 -- forward : 0.42
 -- right : 0.87
 -- None : -5.37
 -- left : 1.20

('left', 'red', 'left', 'forward', None)
 -- forward : -39.84
 -- right : -19.89
 -- None : 1.46
 -- left : -38.44

('right', 'red', 'left', 'left', None)
 -- forward : -10.42
 -- right : 1.44
 -- None : 1.64
 -- left : -9.99

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.33
 -- right : 1.14
 -- None : 1.29
 -- left : -9.63

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.02
 -- right : 0.71
 -- None : -4.66
 -- left : -20.11

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -4.62

('forward', 'red', None, 'right', 'right')
 -- forward : -7.75
 -- right : 1.08
 -- None : 2.12
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -8.85
 -- right : 0.67
 -- None : 1.43
 -- left : -9.74

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.12
 -- right : 0.51
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.71
 -- right : 0.43
 -- None : -4.95
 -- left : -15.40

('left', 'green', None, None, 'left')
 -- forward : 0.93
 -- right : 0.31
 -- None : -5.29
 -- left : 1.94

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -10.10

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : -3.95
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -20.37

('right', 'red', 'right', None, 'forward')
 -- forward : -29.82
 -- right : 1.92
 -- None : 0.00
 -- left : -38.29

('right', 'red', 'right', 'right', 'left')
 -- forward : -8.44
 -- right : 0.76
 -- None : 1.71
 -- left : -20.29

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : -0.12
 -- right : 0.86
 -- None : -4.73
 -- left : 1.45

('right', 'red', None, None, 'forward')
 -- forward : -40.01
 -- right : 1.64
 -- None : 1.43
 -- left : -40.49

('left', 'red', 'right', 'forward', None)
 -- forward : -37.06
 -- right : -14.99
 -- None : 1.62
 -- left : -38.57

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : -2.40
 -- left : -9.66

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -35.56

('right', 'red', None, None, 'right')
 -- forward : -10.44
 -- right : 1.23
 -- None : 1.57
 -- left : -10.49

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.86
 -- right : 0.00
 -- None : 2.03
 -- left : -20.18

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.73
 -- left : -9.98

('right', 'red', 'left', 'right', 'right')
 -- forward : -6.98
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.72
 -- right : 0.47
 -- None : -5.33
 -- left : 0.78

('left', 'green', None, 'right', None)
 -- forward : 0.49
 -- right : 0.14
 -- None : -5.16
 -- left : 1.49

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.36
 -- right : 1.01
 -- None : -0.29
 -- left : 0.70

('left', 'red', 'right', 'left', None)
 -- forward : -10.01
 -- right : 0.37
 -- None : 2.11
 -- left : -38.50

('left', 'red', 'forward', 'left', None)
 -- forward : -9.42
 -- right : 0.69
 -- None : 2.07
 -- left : -10.26

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.30
 -- right : -19.43
 -- None : 1.60
 -- left : -39.26

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.81
 -- left : 0.83

('right', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 2.16
 -- None : -4.56
 -- left : -18.71

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.77
 -- right : -0.12
 -- None : 2.09
 -- left : -38.81

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.09
 -- right : 0.50
 -- None : -4.54
 -- left : 0.89

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : -9.60

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.66
 -- right : 0.63
 -- None : 1.41
 -- left : -8.40

('forward', 'red', 'left', None, 'left')
 -- forward : -9.84
 -- right : 0.35
 -- None : 2.16
 -- left : -9.86

('left', 'green', None, None, 'right')
 -- forward : 1.05
 -- right : 0.53
 -- None : -4.84
 -- left : 2.38

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 2.38

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : -5.40

('right', 'green', 'right', None, None)
 -- forward : 1.08
 -- right : 2.34
 -- None : -4.50
 -- left : -19.51

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -19.04

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.60
 -- None : 0.00
 -- left : -10.32

('right', 'green', 'right', None, 'right')
 -- forward : 0.52
 -- right : 0.72
 -- None : -2.88
 -- left : -9.54

('right', 'green', None, 'forward', 'right')
 -- forward : -0.07
 -- right : 2.16
 -- None : -3.24
 -- left : 0.29

('right', 'green', None, 'forward', None)
 -- forward : 0.67
 -- right : 1.31
 -- None : -4.55
 -- left : 1.28

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.94
 -- None : 0.34
 -- left : 1.61

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.05
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.52
 -- right : 1.57
 -- None : 0.34
 -- left : 0.62

('forward', 'green', 'right', 'right', None)
 -- forward : 1.94
 -- right : 0.00
 -- None : 0.00
 -- left : -14.86

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.00
 -- right : 0.60
 -- None : -2.54
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.07
 -- right : -19.36
 -- None : 2.15
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.13
 -- right : 0.63
 -- None : -3.82
 -- left : -15.44

('left', 'green', 'left', 'left', None)
 -- forward : 1.32
 -- right : 1.09
 -- None : 0.57
 -- left : 1.16

('right', 'green', None, 'left', 'forward')
 -- forward : 0.45
 -- right : 2.42
 -- None : -5.36
 -- left : 1.20

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.67
 -- right : 0.69
 -- None : -5.10
 -- left : -9.73

('forward', 'red', None, 'left', 'right')
 -- forward : -9.82
 -- right : 0.71
 -- None : 2.21
 -- left : -9.72

('left', 'red', None, 'left', None)
 -- forward : -9.75
 -- right : 0.75
 -- None : 1.44
 -- left : -10.19

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : -20.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.40
 -- right : 0.87
 -- None : 0.00
 -- left : -9.79

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.71
 -- right : -10.37
 -- None : 2.17
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.20
 -- right : 0.30
 -- None : 1.97
 -- left : -9.84

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.91
 -- right : -10.01
 -- None : 1.46
 -- left : -30.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.58
 -- right : -14.81
 -- None : 2.24
 -- left : -30.22

('right', 'green', 'left', 'left', None)
 -- forward : 0.97
 -- right : 1.93
 -- None : 0.23
 -- left : 1.19

('left', 'green', None, 'forward', 'left')
 -- forward : 0.55
 -- right : 1.07
 -- None : -4.48
 -- left : 1.84

('right', 'red', 'right', 'right', None)
 -- forward : -7.97
 -- right : 0.82
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.77
 -- right : -15.42
 -- None : 1.16
 -- left : -19.98

('left', 'red', 'left', 'right', 'forward')
 -- forward : -20.29
 -- right : 0.21
 -- None : 1.67
 -- left : -20.20

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.48
 -- left : 1.10

('left', 'red', 'forward', None, None)
 -- forward : -10.55
 -- right : 1.15
 -- None : 2.01
 -- left : -10.28

('right', 'red', 'left', None, None)
 -- forward : -9.56
 -- right : 1.90
 -- None : 2.48
 -- left : -10.07

('left', 'red', 'forward', None, 'right')
 -- forward : -9.51
 -- right : 0.26
 -- None : 1.87
 -- left : -9.41

('left', 'green', 'right', None, 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -9.86

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.40

('right', 'red', None, 'left', 'forward')
 -- forward : -39.66
 -- right : 1.56
 -- None : 2.02
 -- left : -39.99

('left', 'green', 'right', 'left', None)
 -- forward : 0.63
 -- right : 1.35
 -- None : -4.75
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.52
 -- right : 0.51
 -- None : 1.90
 -- left : -9.62

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.33
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 1.03
 -- right : 0.24
 -- None : -3.63
 -- left : -9.88

('forward', 'green', 'right', None, None)
 -- forward : 1.31
 -- right : 1.02
 -- None : -5.21
 -- left : -19.66

('left', 'red', None, 'forward', 'left')
 -- forward : -40.10
 -- right : -19.51
 -- None : 1.61
 -- left : -40.38

('forward', 'green', 'left', None, None)
 -- forward : 1.25
 -- right : 0.80
 -- None : 0.78
 -- left : 0.90

('left', 'green', None, None, 'forward')
 -- forward : 0.27
 -- right : 0.97
 -- None : -4.99
 -- left : 2.04

('left', 'green', 'left', None, 'right')
 -- forward : 1.09
 -- right : 0.88
 -- None : 0.44
 -- left : 1.31

('right', 'red', None, None, None)
 -- forward : -10.27
 -- right : 1.00
 -- None : 1.69
 -- left : -10.39

('forward', 'red', 'right', None, 'right')
 -- forward : -4.62
 -- right : 0.32
 -- None : 2.12
 -- left : -20.30

('left', 'green', 'forward', 'right', None)
 -- forward : 0.29
 -- right : 1.11
 -- None : -4.94
 -- left : -18.16

('left', 'red', 'left', 'right', None)
 -- forward : -9.86
 -- right : 0.17
 -- None : 2.30
 -- left : -10.22

('left', 'red', 'left', 'forward', 'left')
 -- forward : -37.26
 -- right : -19.54
 -- None : 1.71
 -- left : -29.98

('left', 'red', 'right', None, 'left')
 -- forward : -7.16
 -- right : 0.01
 -- None : 1.50
 -- left : -38.52

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.29
 -- right : 0.70
 -- None : 0.25
 -- left : 2.19

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : -4.34
 -- left : -9.93

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : -2.33
 -- left : -9.58

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.38
 -- right : 0.55
 -- None : 0.41
 -- left : 0.61

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.60
 -- right : 0.75
 -- None : 1.72
 -- left : -8.75

('right', 'green', 'forward', None, 'right')
 -- forward : 0.07
 -- right : 2.31
 -- None : -4.97
 -- left : -17.06

('forward', 'green', 'right', 'left', None)
 -- forward : 1.84
 -- right : 1.24
 -- None : -5.06
 -- left : -17.55

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.33
 -- right : 0.86
 -- None : 1.83
 -- left : -9.52

('right', 'red', None, 'forward', 'right')
 -- forward : -35.00
 -- right : -9.76
 -- None : 1.63
 -- left : -34.56

('right', 'green', 'forward', None, None)
 -- forward : 1.10
 -- right : 0.94
 -- None : -4.34
 -- left : -20.22

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -30.42
 -- right : 1.39
 -- None : 0.00
 -- left : -34.49

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 2.21
 -- left : -20.24

('right', 'red', None, 'right', 'forward')
 -- forward : -34.80
 -- right : 1.75
 -- None : 0.73
 -- left : -29.71

('forward', 'red', 'forward', None, None)
 -- forward : -9.98
 -- right : 0.31
 -- None : 1.73
 -- left : -10.48

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.15
 -- right : 0.71
 -- None : -4.84
 -- left : -19.42

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- right : 0.94
 -- None : -4.60
 -- left : -17.88

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.34
 -- right : 0.12
 -- None : -3.53
 -- left : -10.04

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.30
 -- right : 1.07
 -- None : 2.26
 -- left : -20.43

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.90
 -- right : 0.03
 -- None : 2.06
 -- left : -9.79

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.33
 -- right : 1.10
 -- None : -4.24
 -- left : -9.82

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.61
 -- right : 2.13
 -- None : -5.01
 -- left : -14.55

('right', 'red', 'left', 'forward', 'left')
 -- forward : -35.68
 -- right : -17.25
 -- None : 1.62
 -- left : -29.38

('forward', 'green', None, 'forward', None)
 -- forward : 1.44
 -- right : 1.28
 -- None : -5.41
 -- left : 1.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.33
 -- right : 0.91
 -- None : 1.36
 -- left : 0.74

('forward', 'red', None, None, 'right')
 -- forward : -10.00
 -- right : 1.01
 -- None : 1.78
 -- left : -9.75

('forward', 'red', None, 'left', None)
 -- forward : -10.02
 -- right : 0.87
 -- None : 1.80
 -- left : -10.16

('left', 'red', None, 'left', 'right')
 -- forward : -9.23
 -- right : 0.36
 -- None : 1.85
 -- left : -10.30

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.20
 -- right : -0.01
 -- None : 0.06
 -- left : 0.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.10
 -- right : 1.03
 -- None : -5.25
 -- left : 0.12

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : -2.49
 -- left : -9.73

('right', 'red', 'left', 'forward', None)
 -- forward : -39.95
 -- right : -20.44
 -- None : 2.39
 -- left : -39.48

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.17
 -- None : 0.00
 -- left : -30.16

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.92
 -- right : 0.82
 -- None : 0.89
 -- left : 0.62

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.02
 -- right : -14.58
 -- None : 1.31
 -- left : -39.69

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

